order	script
1	01_run_deseq2_fraction_analysis.R
2	02_build_transcript_translation_index_matrix.R
3	03_build_gene_level_clean_matrices.R
4	04_qc_translation_index_plots.R
5	05_plot_global_translation_shift_qc.R
6	06_plot_translation_output_validation.R
7	07_plot_metric_independence_validation.R
8	08_plot_disome_sequence_validation.R
9	09_plot_han_2020_collision_validation.R
10	10_make_deseq2_venn_diagrams.R
11	11_make_deseq2_upset_plots.R
12	12_make_deseq2_common_uncommon_excel.R
13	13_classify_translation_states.R
14	14_classify_relaxed_translation_metrics.R
15	15_run_pathway_ora_plots.R
16	16_run_limma_translation_metric_analysis.R
17	17_run_limma_translation_metric_analysis_raw_pvalue.R
18	18_plot_limma_rawp_recurrent_genes.R
19	19_run_gprofiler_clean_pathway_plots.R
20	20_plot_limma_pattern_signature_heatmap.R
21	21_plot_interaction_metric_direction_upset.R
22	22_plot_full_cycle_genes_igv_style_coverage.R
23	23_check_full_cycle_genome_bam_coverage_numbers.R
24	24_plot_simplified_translation_category_panels.R
25	25_plot_LPXN_HNRNPD_igv_style_coverage.R
26	26_lpxn_isoform_usage_longread.R
27	27_report_lpxn_productive_translation_followups.R
28	28_gprofiler_productive_translation_38gene_set.R
30	30_test_hnrnpd_auf1_targets_in_limma_interaction.R
31	31_deseq_vs_limma_agreement_stats_plots.R
32	32_validate_scanning_score_start_codon_ssu.R
33	33_scanning_vs_ribosome_engagement_relationship.R
34	34_run_psite_fraction_limma_analysis.R
35	35_concordance_metric_limma_vs_psite_count_limma.R
36	36_true_interaction_concordance_metric_vs_psite_count_limma.R
37	37_make_psite_fraction_interaction_volcanoes.R
38	38_run_gprofiler_psite_fraction_limma_interaction.R
39	39_pathway_concordance_psite_limma_counts_vs_metric_and_dseq.R
40	40_check_RS_DS_limma_count_similarity.R
41	41_make_psite_limma_fraction_upset_plots.R
42	42_run_gprofiler_psite_fraction_limma_interaction_combined_direction.R
43	43_run_gprofiler_limma_translation_metrics_interaction_combined_direction.R
44	44_run_GO_BP_only_combined_ORA_nice_folders.R
45	45_run_GO_BP_only_baseline_combined_ORA_nice_folders.R
46	46_run_GO_BP_only_psite_fraction_limma_all_contrasts_combined.R
47	47_make_psite_fraction_baseline_volcanoes.R
48	48_cell_cycle_deep_dive_translation_limma.R
49	49_resistance_baseline_concordance_metric_vs_psite_count_limma.R
50	50_print_convergent_metric_psite_gene_and_pathway_audit.R
51	51_print_interaction_collision_down_mrna_transport_hit_genes.R
52	52_print_nanopore_gene_counts_for_conclusion_candidates.R
53	53_print_nanopore_isoform_usage_selected_splicing_genes.R
54	54_characterise_ensembl_isoforms_srsf2_tra2a_snrnp70.R
55	55_recompute_rsrate_stablemask_translation_scores.R
56	56_run_GO_BP_only_psite_fraction_limma_within_line_ORA.R
57	57_preview_ORA_large_pathway_labels.R
57	57_rs_ds_psite_concordance_baseline_rna_abundance.R
58	58_regenerate_combined_ORA_plots_large_labels.R
58	58_summarize_rs_ds_concordance_gene_classes.R
59	59_plot_six_gene_translation_metric_connected_dots.R
59	59_run_GO_BP_only_translation_metric_within_line_ORA.R
60	60_print_cross_framework_synthesis_no_outputs.R
61	61_plot_robust_cross_framework_heatmaps.R
62	62_plot_figure_A_metric_scores_and_B_psite_counts.R
63	63_plot_six_gene_resistant_baseline_metric_delta_bars.R
64	64_plot_three_gene_precomputed_metric_delta_bars.R
29	29_hnrnpd_auf1_target_interaction_test.py
